Stock,Features,Volatility,Percent Return,Win Rate,Accuracy Test,Total Dict,Selected Features
PRIO3.SA,26,0.2936438415611818,35.35850831000007,57.6271186440678,0.356,"{'-1.0': {'precision': 0.5662650602409639, 'recall': 0.42727272727272725, 'f1-score': 0.48704663212435234, 'support': 110.0}, '0.0': {'precision': 0.19491525423728814, 'recall': 0.45098039215686275, 'f1-score': 0.2721893491124261, 'support': 51.0}, '1.0': {'precision': 0.3877551020408163, 'recall': 0.21348314606741572, 'f1-score': 0.2753623188405797, 'support': 89.0}, 'accuracy': 0.356, 'macro avg': {'precision': 0.3829784721730228, 'recall': 0.3639120884990019, 'f1-score': 0.344866100025786, 'support': 250.0}, 'weighted avg': {'precision': 0.42696015469696147, 'recall': 0.356, 'f1-score': 0.3678561308608963, 'support': 250.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
PRIO3.SA,27,0.2936438415611818,17.40918112999998,54.71698113207547,0.348,"{'-1.0': {'precision': 0.5056179775280899, 'recall': 0.4090909090909091, 'f1-score': 0.4522613065326634, 'support': 110.0}, '0.0': {'precision': 0.19090909090909092, 'recall': 0.4117647058823529, 'f1-score': 0.2608695652173913, 'support': 51.0}, '1.0': {'precision': 0.4117647058823529, 'recall': 0.23595505617977527, 'f1-score': 0.3, 'support': 89.0}, 'accuracy': 0.348, 'macro avg': {'precision': 0.3694305914398446, 'recall': 0.3522702237176791, 'f1-score': 0.33771029058335156, 'support': 250.0}, 'weighted avg': {'precision': 0.4080055999519318, 'recall': 0.348, 'f1-score': 0.35901236617871973, 'support': 250.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,3,0.6288776923363669,-29.136170399999973,45.94594594594595,0.31746031746031744,"{'-1.0': {'precision': 0.42105263157894735, 'recall': 0.16842105263157894, 'f1-score': 0.24060150375939848, 'support': 95.0}, '0.0': {'precision': 0.294478527607362, 'recall': 0.6575342465753424, 'f1-score': 0.4067796610169491, 'support': 73.0}, '1.0': {'precision': 0.3137254901960784, 'recall': 0.19047619047619047, 'f1-score': 0.23703703703703702, 'support': 84.0}, 'accuracy': 0.31746031746031744, 'macro avg': {'precision': 0.34308554979412925, 'recall': 0.33881049656103723, 'f1-score': 0.29480606727112824, 'support': 252.0}, 'weighted avg': {'precision': 0.348610609888127, 'recall': 0.31746031746031744, 'f1-score': 0.2875522588194097, 'support': 252.0}}","['n_estimators', 'adx_period', 'cci_period', 'mass_window_fast', 'mass_window_slow']"
TSLA,4,0.6288776923363669,-0.44919726999994963,51.28205128205128,0.3412698412698413,"{'-1.0': {'precision': 0.5, 'recall': 0.22105263157894736, 'f1-score': 0.3065693430656934, 'support': 95.0}, '0.0': {'precision': 0.30625, 'recall': 0.6712328767123288, 'f1-score': 0.4206008583690987, 'support': 73.0}, '1.0': {'precision': 0.32, 'recall': 0.19047619047619047, 'f1-score': 0.2388059701492537, 'support': 84.0}, 'accuracy': 0.3412698412698413, 'macro avg': {'precision': 0.3754166666666667, 'recall': 0.3609205662558222, 'f1-score': 0.32199205719468194, 'support': 252.0}, 'weighted avg': {'precision': 0.38387400793650794, 'recall': 0.3412698412698413, 'f1-score': 0.3170144910504857, 'support': 252.0}}","['n_estimators', 'adx_period', 'cci_period', 'mass_window_fast', 'mass_window_slow']"
TSLA,5,0.6288776923363669,-8.344300029999959,53.333333333333336,0.34523809523809523,"{'-1.0': {'precision': 0.5, 'recall': 0.21052631578947367, 'f1-score': 0.2962962962962963, 'support': 95.0}, '0.0': {'precision': 0.30994152046783624, 'recall': 0.726027397260274, 'f1-score': 0.4344262295081967, 'support': 73.0}, '1.0': {'precision': 0.34146341463414637, 'recall': 0.16666666666666666, 'f1-score': 0.224, 'support': 84.0}, 'accuracy': 0.34523809523809523, 'macro avg': {'precision': 0.3838016450339942, 'recall': 0.3677401265721381, 'f1-score': 0.318240841934831, 'support': 252.0}, 'weighted avg': {'precision': 0.3920978485056363, 'recall': 0.34523809523809523, 'f1-score': 0.31221136072320044, 'support': 252.0}}","['n_estimators', 'adx_period', 'cci_period', 'mass_window_fast', 'mass_window_slow']"
TSLA,6,0.6288776923363669,-9.73591281000001,38.23529411764706,0.3333333333333333,"{'-1.0': {'precision': 0.4878048780487805, 'recall': 0.21052631578947367, 'f1-score': 0.29411764705882354, 'support': 95.0}, '0.0': {'precision': 0.30625, 'recall': 0.6712328767123288, 'f1-score': 0.4206008583690987, 'support': 73.0}, '1.0': {'precision': 0.29411764705882354, 'recall': 0.17857142857142858, 'f1-score': 0.22222222222222224, 'support': 84.0}, 'accuracy': 0.3333333333333333, 'macro avg': {'precision': 0.362724175035868, 'recall': 0.35344354035774367, 'f1-score': 0.3123135758833815, 'support': 252.0}, 'weighted avg': {'precision': 0.37064918955387033, 'recall': 0.3333333333333333, 'f1-score': 0.30679248332618697, 'support': 252.0}}","['n_estimators', 'adx_period', 'cci_period', 'mass_window_fast', 'mass_window_slow']"
TSLA,7,0.6288776923363669,-18.691465020000006,42.42424242424242,0.3412698412698413,"{'-1.0': {'precision': 0.5263157894736842, 'recall': 0.21052631578947367, 'f1-score': 0.3007518796992481, 'support': 95.0}, '0.0': {'precision': 0.31097560975609756, 'recall': 0.6986301369863014, 'f1-score': 0.4303797468354431, 'support': 73.0}, '1.0': {'precision': 0.3, 'recall': 0.17857142857142858, 'f1-score': 0.22388059701492538, 'support': 84.0}, 'accuracy': 0.3412698412698413, 'macro avg': {'precision': 0.37909713307659393, 'recall': 0.36257596044906787, 'f1-score': 0.3183374078498722, 'support': 252.0}, 'weighted avg': {'precision': 0.38849690282617116, 'recall': 0.3412698412698413, 'f1-score': 0.31267904857011763, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'mass_window_fast', 'mass_window_slow']"
TSLA,8,0.6288776923363669,-29.786672039999967,50.0,0.3253968253968254,"{'-1.0': {'precision': 0.45652173913043476, 'recall': 0.22105263157894736, 'f1-score': 0.2978723404255319, 'support': 95.0}, '0.0': {'precision': 0.2929936305732484, 'recall': 0.6301369863013698, 'f1-score': 0.39999999999999997, 'support': 73.0}, '1.0': {'precision': 0.30612244897959184, 'recall': 0.17857142857142858, 'f1-score': 0.22556390977443608, 'support': 84.0}, 'accuracy': 0.3253968253968254, 'macro avg': {'precision': 0.35187927289442494, 'recall': 0.3432536821505819, 'f1-score': 0.3078120833999893, 'support': 252.0}, 'weighted avg': {'precision': 0.3590174046171593, 'recall': 0.3253968253968254, 'f1-score': 0.3033541300058657, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'mass_window_fast', 'mass_window_slow']"
TSLA,9,0.6288776923363669,-14.495370409999996,45.714285714285715,0.3531746031746032,"{'-1.0': {'precision': 0.5675675675675675, 'recall': 0.22105263157894736, 'f1-score': 0.3181818181818182, 'support': 95.0}, '0.0': {'precision': 0.3048780487804878, 'recall': 0.684931506849315, 'f1-score': 0.4219409282700422, 'support': 73.0}, '1.0': {'precision': 0.35294117647058826, 'recall': 0.21428571428571427, 'f1-score': 0.26666666666666666, 'support': 84.0}, 'accuracy': 0.3531746031746032, 'macro avg': {'precision': 0.40846226427288124, 'recall': 0.37342328423799226, 'f1-score': 0.335596471039509, 'support': 252.0}, 'weighted avg': {'precision': 0.41992887025168224, 'recall': 0.3531746031746032, 'f1-score': 0.331067303535658, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'mass_window_fast', 'mass_window_slow']"
TSLA,10,0.6288776923363669,-14.458279990000008,51.42857142857142,0.3412698412698413,"{'-1.0': {'precision': 0.5263157894736842, 'recall': 0.21052631578947367, 'f1-score': 0.3007518796992481, 'support': 95.0}, '0.0': {'precision': 0.3051948051948052, 'recall': 0.6438356164383562, 'f1-score': 0.4140969162995595, 'support': 73.0}, '1.0': {'precision': 0.31666666666666665, 'recall': 0.2261904761904762, 'f1-score': 0.2638888888888889, 'support': 84.0}, 'accuracy': 0.3412698412698413, 'macro avg': {'precision': 0.3827257537783853, 'recall': 0.36018413613943534, 'f1-score': 0.3262458949625655, 'support': 252.0}, 'weighted avg': {'precision': 0.3923778602350031, 'recall': 0.3412698412698413, 'f1-score': 0.3212982941585837, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow']"
TSLA,11,0.6288776923363669,-24.277702109999964,39.285714285714285,0.32936507936507936,"{'-1.0': {'precision': 0.5277777777777778, 'recall': 0.2, 'f1-score': 0.2900763358778626, 'support': 95.0}, '0.0': {'precision': 0.3129251700680272, 'recall': 0.6301369863013698, 'f1-score': 0.41818181818181815, 'support': 73.0}, '1.0': {'precision': 0.2608695652173913, 'recall': 0.21428571428571427, 'f1-score': 0.23529411764705882, 'support': 84.0}, 'accuracy': 0.32936507936507936, 'macro avg': {'precision': 0.36719083768773214, 'recall': 0.3481409001956947, 'f1-score': 0.3145174239022465, 'support': 252.0}, 'weighted avg': {'precision': 0.3765693245322054, 'recall': 0.32936507936507936, 'f1-score': 0.30892551792866113, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'mass_window_fast', 'mass_window_slow', 'rsi_window']"
TSLA,12,0.6288776923363669,-29.23037811999995,35.483870967741936,0.35714285714285715,"{'-1.0': {'precision': 0.5757575757575758, 'recall': 0.2, 'f1-score': 0.296875, 'support': 95.0}, '0.0': {'precision': 0.32515337423312884, 'recall': 0.726027397260274, 'f1-score': 0.4491525423728813, 'support': 73.0}, '1.0': {'precision': 0.32142857142857145, 'recall': 0.21428571428571427, 'f1-score': 0.2571428571428572, 'support': 84.0}, 'accuracy': 0.35714285714285715, 'macro avg': {'precision': 0.40744650713975866, 'recall': 0.38010437051532936, 'f1-score': 0.3343901331719128, 'support': 252.0}, 'weighted avg': {'precision': 0.4183855794285242, 'recall': 0.35714285714285715, 'f1-score': 0.3277430975921442, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'rsi_window']"
TSLA,13,0.6288776923363669,-30.298707750000002,41.37931034482759,0.3253968253968254,"{'-1.0': {'precision': 0.4318181818181818, 'recall': 0.2, 'f1-score': 0.2733812949640288, 'support': 95.0}, '0.0': {'precision': 0.30434782608695654, 'recall': 0.6712328767123288, 'f1-score': 0.41880341880341887, 'support': 73.0}, '1.0': {'precision': 0.2978723404255319, 'recall': 0.16666666666666666, 'f1-score': 0.21374045801526717, 'support': 84.0}, 'accuracy': 0.3253968253968254, 'macro avg': {'precision': 0.3446794494435568, 'recall': 0.34596651445966514, 'f1-score': 0.30197505726090496, 'support': 252.0}, 'weighted avg': {'precision': 0.3502436316381738, 'recall': 0.3253968253968254, 'f1-score': 0.2956272661409316, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'rsi_window']"
TSLA,14,0.6288776923363669,-13.007006039999961,50.0,0.31746031746031744,"{'-1.0': {'precision': 0.5135135135135135, 'recall': 0.2, 'f1-score': 0.2878787878787879, 'support': 95.0}, '0.0': {'precision': 0.28104575163398693, 'recall': 0.589041095890411, 'f1-score': 0.38053097345132747, 'support': 73.0}, '1.0': {'precision': 0.2903225806451613, 'recall': 0.21428571428571427, 'f1-score': 0.24657534246575344, 'support': 84.0}, 'accuracy': 0.31746031746031744, 'macro avg': {'precision': 0.3616272819308872, 'recall': 0.3344422700587084, 'f1-score': 0.3049950345986229, 'support': 252.0}, 'weighted avg': {'precision': 0.3717746842351523, 'recall': 0.31746031746031744, 'f1-score': 0.300950693164901, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window']"
TSLA,15,0.6288776923363669,-20.90308764000002,52.94117647058824,0.30158730158730157,"{'-1.0': {'precision': 0.5135135135135135, 'recall': 0.2, 'f1-score': 0.2878787878787879, 'support': 95.0}, '0.0': {'precision': 0.28484848484848485, 'recall': 0.6438356164383562, 'f1-score': 0.39495798319327735, 'support': 73.0}, '1.0': {'precision': 0.2, 'recall': 0.11904761904761904, 'f1-score': 0.1492537313432836, 'support': 84.0}, 'accuracy': 0.30158730158730157, 'macro avg': {'precision': 0.33278733278733275, 'recall': 0.3209610784953251, 'f1-score': 0.2773635008051163, 'support': 252.0}, 'weighted avg': {'precision': 0.34276874276874275, 'recall': 0.30158730158730157, 'f1-score': 0.27268940894615046, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window']"
TSLA,16,0.6288776923363669,-30.217499250000028,37.142857142857146,0.376984126984127,"{'-1.0': {'precision': 0.5588235294117647, 'recall': 0.2, 'f1-score': 0.29457364341085274, 'support': 95.0}, '0.0': {'precision': 0.34104046242774566, 'recall': 0.8082191780821918, 'f1-score': 0.4796747967479675, 'support': 73.0}, '1.0': {'precision': 0.37777777777777777, 'recall': 0.20238095238095238, 'f1-score': 0.26356589147286824, 'support': 84.0}, 'accuracy': 0.376984126984127, 'macro avg': {'precision': 0.4258805898724294, 'recall': 0.40353337682104806, 'f1-score': 0.3459381105438961, 'support': 252.0}, 'weighted avg': {'precision': 0.4353869935899858, 'recall': 0.376984126984127, 'f1-score': 0.33785829829505387, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window']"
TSLA,17,0.6288776923363669,12.501394389999968,45.23809523809524,0.32142857142857145,"{'-1.0': {'precision': 0.42857142857142855, 'recall': 0.22105263157894736, 'f1-score': 0.2916666666666667, 'support': 95.0}, '0.0': {'precision': 0.2808219178082192, 'recall': 0.5616438356164384, 'f1-score': 0.37442922374429227, 'support': 73.0}, '1.0': {'precision': 0.3333333333333333, 'recall': 0.2261904761904762, 'f1-score': 0.2695035460992908, 'support': 84.0}, 'accuracy': 0.32142857142857145, 'macro avg': {'precision': 0.34757555990432704, 'recall': 0.33629564779528737, 'f1-score': 0.31186647883674995, 'support': 252.0}, 'weighted avg': {'precision': 0.35402494331065765, 'recall': 0.32142857142857145, 'f1-score': 0.3082538275357425, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window']"
TSLA,18,0.6288776923363669,-24.144697660000002,41.37931034482759,0.32936507936507936,"{'-1.0': {'precision': 0.4857142857142857, 'recall': 0.17894736842105263, 'f1-score': 0.26153846153846155, 'support': 95.0}, '0.0': {'precision': 0.32335329341317365, 'recall': 0.7397260273972602, 'f1-score': 0.45, 'support': 73.0}, '1.0': {'precision': 0.24, 'recall': 0.14285714285714285, 'f1-score': 0.1791044776119403, 'support': 84.0}, 'accuracy': 0.32936507936507936, 'macro avg': {'precision': 0.3496891930424864, 'recall': 0.35384351289181853, 'f1-score': 0.2968809797168006, 'support': 252.0}, 'weighted avg': {'precision': 0.3567763792143604, 'recall': 0.32936507936507936, 'f1-score': 0.28865448399030486, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window']"
TSLA,19,0.6288776923363669,13.985793579999953,54.285714285714285,0.3611111111111111,"{'-1.0': {'precision': 0.5128205128205128, 'recall': 0.21052631578947367, 'f1-score': 0.29850746268656714, 'support': 95.0}, '0.0': {'precision': 0.3120567375886525, 'recall': 0.6027397260273972, 'f1-score': 0.411214953271028, 'support': 73.0}, '1.0': {'precision': 0.375, 'recall': 0.32142857142857145, 'f1-score': 0.3461538461538462, 'support': 84.0}, 'accuracy': 0.3611111111111111, 'macro avg': {'precision': 0.39995908346972175, 'recall': 0.3782315377484808, 'f1-score': 0.35195875403714716, 'support': 252.0}, 'weighted avg': {'precision': 0.40872258159492203, 'recall': 0.3611111111111111, 'f1-score': 0.3470389826227461, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,20,0.6288776923363669,-4.354969539999947,51.61290322580645,0.3412698412698413,"{'-1.0': {'precision': 0.4523809523809524, 'recall': 0.2, 'f1-score': 0.2773722627737227, 'support': 95.0}, '0.0': {'precision': 0.3006535947712418, 'recall': 0.6301369863013698, 'f1-score': 0.40707964601769914, 'support': 73.0}, '1.0': {'precision': 0.3684210526315789, 'recall': 0.25, 'f1-score': 0.2978723404255319, 'support': 84.0}, 'accuracy': 0.3412698412698413, 'macro avg': {'precision': 0.37381853326125775, 'recall': 0.36004566210045663, 'f1-score': 0.3274414164056512, 'support': 252.0}, 'weighted avg': {'precision': 0.3804415528394594, 'recall': 0.3412698412698413, 'f1-score': 0.321779586184684, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window']"
TSLA,21,0.6288776923363669,-23.07861622999997,48.64864864864865,0.32936507936507936,"{'-1.0': {'precision': 0.525, 'recall': 0.22105263157894736, 'f1-score': 0.31111111111111106, 'support': 95.0}, '0.0': {'precision': 0.3006535947712418, 'recall': 0.6301369863013698, 'f1-score': 0.40707964601769914, 'support': 73.0}, '1.0': {'precision': 0.2711864406779661, 'recall': 0.19047619047619047, 'f1-score': 0.22377622377622378, 'support': 84.0}, 'accuracy': 0.32936507936507936, 'macro avg': {'precision': 0.3656133451497359, 'recall': 0.34722193611883584, 'f1-score': 0.3139889936350113, 'support': 252.0}, 'weighted avg': {'precision': 0.37540624379067383, 'recall': 0.32936507936507936, 'f1-score': 0.3097998909208349, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,22,0.6288776923363669,-12.24310832999996,48.717948717948715,0.3412698412698413,"{'-1.0': {'precision': 0.4883720930232558, 'recall': 0.22105263157894736, 'f1-score': 0.3043478260869565, 'support': 95.0}, '0.0': {'precision': 0.3184713375796178, 'recall': 0.684931506849315, 'f1-score': 0.4347826086956521, 'support': 73.0}, '1.0': {'precision': 0.28846153846153844, 'recall': 0.17857142857142858, 'f1-score': 0.22058823529411764, 'support': 84.0}, 'accuracy': 0.3412698412698413, 'macro avg': {'precision': 0.36510165635480396, 'recall': 0.3615185223332303, 'f1-score': 0.3199062233589088, 'support': 252.0}, 'weighted avg': {'precision': 0.3725179591717882, 'recall': 0.3412698412698413, 'f1-score': 0.3142126415783705, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,23,0.6288776923363669,1.1810975299999336,51.42857142857142,0.34523809523809523,"{'-1.0': {'precision': 0.525, 'recall': 0.22105263157894736, 'f1-score': 0.31111111111111106, 'support': 95.0}, '0.0': {'precision': 0.3128834355828221, 'recall': 0.6986301369863014, 'f1-score': 0.4322033898305085, 'support': 73.0}, '1.0': {'precision': 0.30612244897959184, 'recall': 0.17857142857142858, 'f1-score': 0.22556390977443608, 'support': 84.0}, 'accuracy': 0.34523809523809523, 'macro avg': {'precision': 0.381335294854138, 'recall': 0.36608473237889244, 'f1-score': 0.3229594702386852, 'support': 252.0}, 'weighted avg': {'precision': 0.39059435123742753, 'recall': 0.34523809523809523, 'f1-score': 0.3176736961676004, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,24,0.6288776923363669,-10.123706280000006,44.11764705882353,0.3611111111111111,"{'-1.0': {'precision': 0.5121951219512195, 'recall': 0.22105263157894736, 'f1-score': 0.30882352941176466, 'support': 95.0}, '0.0': {'precision': 0.3227848101265823, 'recall': 0.6986301369863014, 'f1-score': 0.44155844155844154, 'support': 73.0}, '1.0': {'precision': 0.3584905660377358, 'recall': 0.2261904761904762, 'f1-score': 0.2773722627737226, 'support': 84.0}, 'accuracy': 0.3611111111111111, 'macro avg': {'precision': 0.39782349937184586, 'recall': 0.3819577482519083, 'f1-score': 0.34258474458130966, 'support': 252.0}, 'weighted avg': {'precision': 0.40609140980863556, 'recall': 0.3611111111111111, 'f1-score': 0.33679076032093874, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,25,0.6288776923363669,-34.03029514999999,43.58974358974359,0.32142857142857145,"{'-1.0': {'precision': 0.42857142857142855, 'recall': 0.18947368421052632, 'f1-score': 0.26277372262773724, 'support': 95.0}, '0.0': {'precision': 0.30201342281879195, 'recall': 0.6164383561643836, 'f1-score': 0.40540540540540543, 'support': 73.0}, '1.0': {'precision': 0.29508196721311475, 'recall': 0.21428571428571427, 'f1-score': 0.2482758620689655, 'support': 84.0}, 'accuracy': 0.32142857142857145, 'macro avg': {'precision': 0.34188893953444505, 'recall': 0.3400659182202081, 'f1-score': 0.3054849967007027, 'support': 252.0}, 'weighted avg': {'precision': 0.3474132969284094, 'recall': 0.32142857142857145, 'f1-score': 0.29925901054770926, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,26,0.6288776923363669,-39.98746935999994,39.02439024390244,0.3134920634920635,"{'-1.0': {'precision': 0.42, 'recall': 0.22105263157894736, 'f1-score': 0.2896551724137931, 'support': 95.0}, '0.0': {'precision': 0.2971014492753623, 'recall': 0.5616438356164384, 'f1-score': 0.38862559241706157, 'support': 73.0}, '1.0': {'precision': 0.265625, 'recall': 0.20238095238095238, 'f1-score': 0.22972972972972974, 'support': 84.0}, 'accuracy': 0.3134920634920635, 'macro avg': {'precision': 0.3275754830917874, 'recall': 0.32835913985877935, 'f1-score': 0.3026701648535281, 'support': 252.0}, 'weighted avg': {'precision': 0.33294010236945015, 'recall': 0.3134920634920635, 'f1-score': 0.29835002747243317, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
TSLA,27,0.6288776923363669,-16.645073180000036,50.0,0.38095238095238093,"{'-1.0': {'precision': 0.4634146341463415, 'recall': 0.2, 'f1-score': 0.27941176470588236, 'support': 95.0}, '0.0': {'precision': 0.36, 'recall': 0.7397260273972602, 'f1-score': 0.48430493273542596, 'support': 73.0}, '1.0': {'precision': 0.3770491803278688, 'recall': 0.27380952380952384, 'f1-score': 0.31724137931034485, 'support': 84.0}, 'accuracy': 0.38095238095238093, 'macro avg': {'precision': 0.4001546048247368, 'recall': 0.40451185040226134, 'f1-score': 0.3603193589172177, 'support': 252.0}, 'weighted avg': {'precision': 0.404668735680331, 'recall': 0.38095238095238093, 'f1-score': 0.35137560951910274, 'support': 252.0}}","['n_estimators', 'adx_period', 'atr_period', 'cci_period', 'stc_window_slow', 'stc_window_fast', 'stc_cycle', 'stc_smooth1', 'stc_smooth2', 'kst_r1', 'kst_r2', 'kst_r3', 'kst_r4', 'kst_n1', 'kst_n2', 'kst_n3', 'kst_n4', 'kst_signal', 'trix_window', 'mass_window_fast', 'mass_window_slow', 'dpo_window', 'rsi_window', 'awesome_window1', 'awesome_window2']"
VIVA3.SA,3,0.35868494596243344,-2.647990560000053,48.484848484848484,0.348,"{'-1.0': {'precision': 0.3880597014925373, 'recall': 0.29213483146067415, 'f1-score': 0.3333333333333333, 'support': 89.0}, '0.0': {'precision': 0.30434782608695654, 'recall': 0.3684210526315789, 'f1-score': 0.3333333333333333, 'support': 76.0}, '1.0': {'precision': 0.3626373626373626, 'recall': 0.38823529411764707, 'f1-score': 0.375, 'support': 85.0}, 'accuracy': 0.348, 'macro avg': {'precision': 0.35168163007228553, 'recall': 0.34959705940330005, 'f1-score': 0.34722222222222215, 'support': 250.0}, 'weighted avg': {'precision': 0.3539676961584814, 'recall': 0.348, 'f1-score': 0.3475, 'support': 250.0}}","['n_estimators', 'cci_period']"
